Name,Hemisphere,Structure,Corrected Pval,Pval
DTT,Left,FB,0.02655946881062379,7.999840003199936e-05
ml.1,Right,WM,0.033099338013239735,9.99980000399992e-05
PnC,Left,HB,0.033099338013239735,9.99980000399992e-05
Cb_1_10.1,Right,HB,0.1644967100657987,0.000499990000199996
PnRt,Right,HB,0.2886342273154537,0.000879982400351993
DTT.1,Right,FB,0.4577908441831164,0.0013999720005599889
Vll.1,Right,HB,0.48899022019559607,0.001499970000599988
ml,Left,WM,0.5329893402131958,0.0016399672006559868
SC.1,Right,MB,0.5702285954280915,0.001759964800703986
DpMe.1,Right,MB,0.8397832043359132,0.0025999480010399792
ParB,Left,HB,0.8565028699426012,0.002659946801063979
LDNT.1,Right,FB,0.9886602267954642,0.0030799384012319755
Hc.1,Right,FB,1.0,0.003499930001399972
Ect.1,Right,FB,1.0,0.14629707405851883
VCl.1,Right,FB,1.0,0.4062318753624927
PLCo.1,Right,FB,1.0,0.09179816403671927
PaS.1,Right,FB,1.0,0.016499670006599867
DCl.1,Right,FB,1.0,0.8217035659286814
PRh.1,Right,FB,1.0,0.7178056438871222
Cl.1,Right,FB,1.0,0.1514369712605748
PrS.1,Right,FB,1.0,0.26349473010539787
Pir.1,Right,FB,1.0,0.050618987620247594
APir.1,Right,FB,1.0,0.4332113357732845
Hyp.1,Right,FB,1.0,0.14075718485630287
SPT.1,Right,FB,1.0,0.50234995300094
Sthal.1,Right,FB,1.0,0.0125397492050159
Sub_PP.1,Right,FB,1.0,0.09479810403791925
RTN.1,Right,FB,1.0,0.08879822403551929
ZI.1,Right,FB,1.0,0.02139957200855983
LGN.1,Right,FB,1.0,0.4001319973600528
MGN.1,Right,FB,1.0,0.2722745545089098
VT.1,Right,FB,1.0,0.03155936881262375
Thal_R.1,Right,FB,1.0,0.10325793484130318
Pre_Tel,Right,FB,1.0,0.022099558008839823
VTA.1,Right,FB,1.0,0.01761964760704786
PAG.1,Right,FB,1.0,0.09295814083718326
Vpal.1,Right,FB,1.0,0.010219795604087919
BNst.1,Right,FB,1.0,0.5340293194136118
Acb.1,Right,FB,1.0,0.08091838163236735
Amy.1,Right,FB,1.0,0.04331913361732765
CPu.1,Right,FB,1.0,0.29601407971840565
GP.1,Right,FB,1.0,0.6746065078698426
APT.1,Right,FB,1.0,0.0247995040099198
VIEnt.1,Right,FB,1.0,0.9011419771604567
A24a,Left,FB,1.0,0.2614747705045899
DIEnt.1,Right,FB,1.0,0.31689366212675746
MO.1,Right,FB,1.0,0.41771164576708464
M2.1,Right,FB,1.0,0.17257654846903062
M1.1,Right,FB,1.0,0.880962380752385
LPtA.1,Right,FB,1.0,0.1858762824743505
LO.1,Right,FB,1.0,0.05641887162256755
Ins.1,Right,FB,1.0,0.07717845643087139
FrA.1,Right,FB,1.0,0.11903761924761505
Fr3.1,Right,FB,1.0,0.9870602587948241
DLO.1,Right,FB,1.0,0.20571588568228635
AuV.1,Right,FB,1.0,0.4253314933701326
AuD.1,Right,FB,1.0,0.7401051978960421
Au1.1,Right,FB,1.0,0.2131557368852623
A32.1,Right,FB,1.0,0.15285694286114276
A30.1,Right,FB,1.0,0.011559768804623907
A29c.1,Right,FB,1.0,0.028339433211335772
A29b.1,Right,FB,1.0,0.623667526649467
A29a.1,Right,FB,1.0,0.003459930801383972
MPtA.1,Right,FB,1.0,0.3241335173296534
MEnt.1,Right,FB,1.0,0.8699026019479611
PtPR.1,Right,FB,1.0,0.1981160376792464
S1BF.1,Right,FB,1.0,0.124197516049679
CEnt.1,Right,FB,1.0,0.04183916321673566
VO.1,Right,FB,1.0,0.24509509809803803
V2MM.1,Right,FB,1.0,0.5457290854182917
V2ML.1,Right,FB,1.0,0.04001919961600768
V2L.1,Right,FB,1.0,0.496570068598628
V1M.1,Right,FB,1.0,0.3264734705305894
V1B.1,Right,FB,1.0,0.006679866402671947
V1.1,Right,FB,1.0,0.05725885482290354
TeA.1,Right,FB,1.0,0.999660006799864
S2.1,Right,FB,1.0,0.5174496510069798
S1ULp.1,Right,FB,1.0,0.378432431351373
S1Tr.1,Right,FB,1.0,0.45823083538329235
S1Sh.1,Right,FB,1.0,0.2752744945101098
S1J.1,Right,FB,1.0,0.6509069818603628
S1HL.1,Right,FB,1.0,0.030959380812383752
S1FL.1,Right,FB,1.0,0.5199296014079718
S1DZ.1,Right,FB,1.0,0.1730165396692066
S1.1,Right,FB,1.0,0.44027119457610847
DLEnt.1,Right,FB,1.0,0.12111757764844704
SN.1,Right,MB,1.0,0.0764584708305834
A24bPrime.1,Right,FB,1.0,0.7781444371112578
mcp.1,Right,WM,1.0,0.034099318013639725
vsc.1,Right,WM,1.0,0.003919921601567969
sc.1,Right,WM,1.0,0.5045899082018359
mlf_ts.1,Right,WM,1.0,0.022999540009199817
lfp.1,Right,WM,1.0,0.7570648587028259
n7.1,Right,WM,1.0,0.015739685206295873
n8.1,Right,WM,1.0,0.3986120277594448
scp.1,Right,WM,1.0,0.02245955080898382
py.1,Right,WM,1.0,0.20385592288154236
ll.1,Right,WM,1.0,0.3041139177216456
cp.1,Right,WM,1.0,0.01879962400751985
bsc.1,Right,WM,1.0,0.21575568488630228
pc.1,Right,WM,1.0,0.09421811563768724
mt.1,Right,WM,1.0,0.055598888022239557
sm.1,Right,WM,1.0,0.07375852482950342
fr.1,Right,WM,1.0,0.1640967180656387
sp5.1,Right,WM,1.0,0.09597808043839123
ic.1,Right,WM,1.0,0.009779804403911923
icp_oc_tz.1,Right,WM,1.0,0.02023959520809584
LV.1,Right,VS,1.0,0.9479010419791604
PR_p3Tg_L.1,Right,FB,1.0,0.1475370492590148
PHD_PaMP_Post_and_LatHy.1,Right,FB,1.0,0.016579668406631866
IRN.1,Right,HB,1.0,0.09793804123917521
CSF.1,Right,VS,1.0,0.44303113937721245
RR.1,Right,HB,1.0,0.2111557768844623
PaR.1,Right,MB,1.0,0.4761504769904602
RMC.1,Right,MB,1.0,0.1866562668746625
cbw.1,Right,WM,1.0,0.022139557208855822
AThal,Right,FB,1.0,0.09771804563908722
LDVL.1,Right,FB,1.0,0.17091658166836662
APT.2,Right,FB,1.0,0.4393312133757325
MiTg.1,Right,HB,1.0,0.0033599328013439733
4V.1,Right,VS,1.0,0.5798284034319313
Post.1,Right,FB,1.0,0.23027539449211015
das.1,Right,WM,1.0,0.28653426931461373
A25.1,Right,FB,1.0,0.3255734885302294
LP.1,Right,FB,1.0,0.14565708685826284
vhc.1,Right,WM,1.0,0.03393932121357573
lo.1,Right,WM,1.0,0.14271714565708685
cg.1,Right,WM,1.0,0.037039259214815705
Su5.1,Right,HB,1.0,0.007999840003199936
CG.1,Right,HB,1.0,0.02369952600947981
PCRt.1,Right,HB,1.0,0.00885982280354393
KF.1,Right,HB,1.0,0.020459590808183836
ParB.1,Right,HB,1.0,0.0371792564148717
FasMed.1,Right,HB,1.0,0.8298034039319213
FasDL.1,Right,HB,1.0,0.7223655526889462
m5.1,Right,WM,1.0,0.250354992900142
Int.1,Right,HB,1.0,0.2248155036899262
Iped.1,Right,HB,1.0,0.21911561768764626
BS_R.1,Right,HB,1.0,0.3184136317273655
PrCn.1,Right,MB,1.0,0.02891942161156777
Cn.1,Right,MB,1.0,0.6512869742605147
RI.1,Right,MB,1.0,0.06443871122577549
MRN.1,Right,MB,1.0,0.008599828003439931
RPC.1,Right,FB,1.0,0.015599688006239875
Den.1,Right,HB,1.0,0.11523769524609508
5N.1,Right,HB,1.0,0.753244935101298
PnC.1,Right,HB,1.0,0.017939641207175856
Raph.1,Right,HB,1.0,0.010439791204175916
st.1,Right,WM,1.0,0.11057778844423112
fx.1,Right,WM,1.0,0.09287814243715126
cc.1,Right,WM,1.0,0.050558988820223597
fi.1,Right,WM,1.0,0.043379132417351654
ot.1,Right,WM,1.0,0.3107337853242935
ac.1,Right,WM,1.0,0.10529789404211916
Cu.1,Right,HB,1.0,0.044379112417751644
Gi.1,Right,HB,1.0,0.028239435211295773
Ve.1,Right,HB,1.0,0.06175876482470351
Sp5.1,Right,HB,1.0,0.29871402571948563
Oliv.1,Right,HB,1.0,0.012819743605127897
RTg.1,Right,HB,1.0,0.0032799344013119736
Pn.1,Right,HB,1.0,0.4394112117757645
CoN.1,Right,HB,1.0,0.6049079018419632
Tg.1,Right,HB,1.0,0.039559208815823685
DTg.1,Right,HB,1.0,0.05481890362192756
Pr5.1,Right,HB,1.0,0.08019839603207936
IC.1,Right,MB,1.0,0.006439871202575949
A24b.1,Right,FB,1.0,0.004859902801943961
BLA,Left,FB,1.0,0.8041039179216416
A24a.1,Right,FB,1.0,0.22133557328853423
Hyp,Left,FB,1.0,0.3971920561588768
APir,Left,FB,1.0,0.9722205555888882
Pir,Left,FB,1.0,0.08839823203535929
PrS,Left,FB,1.0,0.3871922561548769
PRh,Left,FB,1.0,0.5652886942261155
PaS,Left,FB,1.0,0.05369892602147957
Ect,Left,FB,1.0,0.4596908061838763
Preopt,Left,FB,1.0,0.06987860242795144
Hc,Left,FB,1.0,0.0042999140017199655
PLCo,Left,FB,1.0,0.7770644587108257
DCl,Left,FB,1.0,0.016879662406751865
Cl,Left,FB,1.0,0.30819383612327755
VIEnt,Left,FB,1.0,0.8114837703245935
MEnt,Left,FB,1.0,0.34467310653786926
DLEnt,Left,FB,1.0,0.9518609627807444
DIEnt,Left,FB,1.0,0.613487730245395
VCl,Left,FB,1.0,0.06905861882762344
Sthal,Left,FB,1.0,0.09799804003919922
SPT,Left,FB,1.0,0.34709305813883723
GP,Left,FB,1.0,0.7604047919041619
DpMe,Left,MB,1.0,0.019199616007679846
Sub_PP,Left,FB,1.0,0.38161236775264495
RTN,Left,FB,1.0,0.0627587448251035
ZI,Left,FB,1.0,0.009839803203935921
LGN,Left,FB,1.0,0.6545069098618027
MGN,Left,FB,1.0,0.9062218755624888
LDNT,Left,FB,1.0,0.010939781204375913
VT,Left,FB,1.0,0.5537089258214836
Thal_R,Left,FB,1.0,0.14173716525669486
VTA,Left,FB,1.0,0.4164716705665887
APT,Left,FB,1.0,0.0623787524249515
PAG,Left,FB,1.0,0.2007759844803104
Vpal,Left,FB,1.0,0.0875782484350313
BNst,Left,FB,1.0,0.08027839443211136
Acb,Left,FB,1.0,0.875462490750185
Amy,Left,FB,1.0,0.3477330453390932
CPu,Left,FB,1.0,0.03659926801463971
CEnt,Left,FB,1.0,0.2716345673086538
SC,Left,MB,1.0,0.03597928041439171
VO,Left,FB,1.0,0.8138437231255375
V2ML,Left,FB,1.0,0.04765904681906362
LO,Left,FB,1.0,0.6075478490430192
Ins,Left,FB,1.0,0.07357852842943141
FrA,Left,FB,1.0,0.6094078118437631
Fr3,Left,FB,1.0,0.07157856842863143
DLO,Left,FB,1.0,0.20537589248215035
AuV,Left,FB,1.0,0.8375432491350173
AuD,Left,FB,1.0,0.2665546689066219
LPtA,Left,FB,1.0,0.12591748165036698
Au1,Left,FB,1.0,0.380672386552269
A30,Left,FB,1.0,0.2360552788944221
A29c,Left,FB,1.0,0.03195936081278374
A29b,Left,FB,1.0,0.17807643847123059
A29a,Left,FB,1.0,0.12069758604827903
A24bPrime,Left,FB,1.0,0.5936281274374513
A24b,Left,FB,1.0,0.03625927481450371
A24aPrime,Left,FB,1.0,0.19421611567768646
A32,Left,FB,1.0,0.35779284414311713
M1,Left,FB,1.0,0.757944841103178
M2,Left,FB,1.0,0.7882242355152896
MO,Left,FB,1.0,0.9855402891942161
V2L,Left,FB,1.0,0.3107337853242935
V1M,Left,FB,1.0,0.11495770084598309
V1B,Left,FB,1.0,0.0039799204015919685
V1,Left,FB,1.0,0.013639727205455891
TeA,Left,FB,1.0,0.8091238175236495
S2,Left,FB,1.0,0.24629507409851803
S1ULp,Left,FB,1.0,0.8858622827543449
S1Tr,Left,FB,1.0,0.09009819803603927
S1Sh,Left,FB,1.0,0.9784804303913922
S1J,Left,FB,1.0,0.45497090058198836
S1HL,Left,FB,1.0,0.049119017619647605
S1FL,Left,FB,1.0,0.12711745765084698
S1DZ,Left,FB,1.0,0.9165016699666007
S1BF,Left,FB,1.0,0.011799764004719906
S1,Left,FB,1.0,0.17117657646847062
PtPR,Left,FB,1.0,0.4658706825863483
MPtA,Left,FB,1.0,0.14629707405851883
V2MM,Left,FB,1.0,0.1384572308553829
IC,Left,MB,1.0,0.016599668006639867
SN,Left,MB,1.0,0.13637727245455092
RPC,Left,FB,1.0,0.02353952920941581
scp,Left,WM,1.0,0.034819303613927724
mcp,Left,WM,1.0,0.046719065618687626
vsc,Left,WM,1.0,0.19707605847883042
sc,Left,WM,1.0,0.4059518809623808
mlf_ts,Left,WM,1.0,0.028219435611287775
lfp,Left,WM,1.0,0.2634747305053899
n7,Left,WM,1.0,0.10037799244015119
icp_oc_tz,Left,WM,1.0,0.5527089458210835
n8,Left,WM,1.0,0.09399812003759925
sp5,Left,WM,1.0,0.011719765604687906
ll,Left,WM,1.0,0.2139757204855903
cp,Left,WM,1.0,0.00623987520249595
bsc,Left,WM,1.0,0.28241435171296575
pc,Left,WM,1.0,0.08469830603387932
mt,Left,WM,1.0,0.1740365192696146
sm,Left,WM,1.0,0.05233895322093558
py,Left,WM,1.0,0.026719465610687786
cbw,Left,WM,1.0,0.09399812003759925
LV,Left,VS,1.0,0.4477310453790924
A25,Left,FB,1.0,0.22847543049139019
PVG.1,Right,FB,1.0,0.03565928681426372
PVG,Left,FB,1.0,0.5974280514389713
PR_p3Tg_L,Left,FB,1.0,0.03499930001399972
PHD_PaMP_Post_and_LatHy,Left,FB,1.0,0.08001839963200735
IRN,Left,HB,1.0,0.02877942441151177
CSF,Left,VS,1.0,0.630967380652387
RR,Left,HB,1.0,0.00879982400351993
PaR,Left,MB,1.0,0.10289794204115918
RMC,Left,MB,1.0,0.12321753564928702
Athal,Left,FB,1.0,0.010559788804223915
LP,Left,FB,1.0,0.5766484670306594
LDVL,Left,FB,1.0,0.0376792464150717
PT,Left,FB,1.0,0.005679886402271955
MiTg,Left,HB,1.0,0.0628387432251355
4V,Left,VS,1.0,0.11045779084418311
Post,Left,FB,1.0,0.041879162416751665
das,Left,WM,1.0,0.36607267854642905
fr,Left,WM,1.0,0.6977660446791064
ic,Left,WM,1.0,0.08567828643427132
vhc,Left,WM,1.0,0.007659846803063939
lo,Left,WM,1.0,0.050418991620167594
m5,Left,WM,1.0,0.3239735205295894
Su5,Left,HB,1.0,0.8065238695226096
CG,Left,HB,1.0,0.30517389652206955
PCRt,Left,HB,1.0,0.004539909201815964
KF,Left,HB,1.0,0.10189796204075918
Vll,Left,HB,1.0,0.2391152176956461
FasMed,Left,HB,1.0,0.24175516489670207
FasDL,Left,HB,1.0,0.24537509249815004
Int,Left,HB,1.0,0.32661346773064537
Den,Left,HB,1.0,0.3994120117597648
Cb_1_10,Left,HB,1.0,0.10913781724365512
Iped,Left,HB,1.0,0.04535909281814364
BS_R,Left,HB,1.0,0.35959280814383715
PrCn,Left,MB,1.0,0.13477730445391092
Cn,Left,MB,1.0,0.3262334753304934
RI,Left,MB,1.0,0.5977880442391152
MRN,Left,MB,1.0,0.013899722005559889
5N,Left,HB,1.0,0.23119537609247814
A24aPrime.1,Right,FB,1.0,0.024359512809743807
PnO,Left,HB,1.0,0.005179896402071959
Pr5,Left,HB,1.0,0.17097658046839062
cg,Left,WM,1.0,0.18289634207315852
st,Left,WM,1.0,0.44823103537929243
fx,Left,WM,1.0,0.047819043619127616
cc,Left,WM,1.0,0.4244115117697646
fi,Left,WM,1.0,0.08869822603547929
ot,Left,WM,1.0,0.5127297454050919
ac,Left,WM,1.0,0.3237135257294854
Cu,Left,HB,1.0,0.7261654766904662
Gi,Left,HB,1.0,0.04675906481870363
Ve,Left,HB,1.0,0.024759504809903802
Sp5,Left,HB,1.0,0.1518569628607428
Oliv,Left,HB,1.0,0.09133817323653527
RTg,Left,HB,1.0,0.19115617687646247
Pn,Left,HB,1.0,0.01995960080798384
CoN,Left,HB,1.0,0.21791564168716626
Tg,Left,HB,1.0,0.12269754604907902
DTg,Left,HB,1.0,0.1875962480750385
Raph,Left,HB,1.0,0.12913741725165498
BLA.1,Right,FB,1.0,0.6363872722545549
